date,day,condition,formula,concentration,location,liquid,species,rack,row,tray,plant,pass at grocery store?,visual rating (1-5),discoloration,discoloration rating,number of plants,height (cm),plant weight (g),notes,missing plant photos,missing leaf photos,missing tray photo
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,1,1,Yes,3,none,0,2,22.5,25.837,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,1,2,Yes,3,none,0,2,23.7,29.135,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,1,3,Yes,4,none,0,2,24.9,43.053,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,1,4,Yes,3,none,0,1,23.1,18.080,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,1,5,Yes,3,none,0,1,19.9,13.053,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,2,1,Yes,3,none,0,1,19.2,16.65,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,2,2,Yes,3,none,0,1,19.6,17.596,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,2,3,No,0,none,0,0,0,0,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,2,4,Yes,2,none,0,1,15.4,8.403,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,kale,1,1,2,5,Yes,3,none,0,2,16.3,15.049,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,1,1,Yes,3,none,0,2,21.5,14.819,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,1,2,Yes,3,none,0,2,21.1,17.233,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,1,3,Yes,3,none,0,2,22.4,20.869,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,1,4,Yes,3,none,0,2,19.6,18.806,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,1,5,Yes,3,none,0,2,20.4,25.405,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,2,1,Yes,3,none,0,1,23.4,20.072,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,2,2,Yes,3,none,0,1,18.6,12.987,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,2,3,No,0,none,0,0,0,0,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,2,4,Yes,2,none,0,1,24.6,19.869,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,1,2,2,5,Yes,3,none,0,2,19.2,13.978,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,1,1,Yes,3,none,0,2,12.6,39.814,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,1,2,Yes,3,none,0,1,10.9,31.037,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,1,3,Yes,3,none,0,2,12.4,38.097,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,1,4,Yes,3,none,0,2,11.9,42.428,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,1,5,Yes,3,none,0,2,11.1,27.955,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,2,1,Yes,3,none,0,2,10.9,43.358,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,2,2,Yes,3,none,0,1,8.9,30.016,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,2,3,Yes,3,none,0,2,11.1,44.264,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,2,4,Yes,3,none,0,2,10.8,34.317,,,,
4/20/2022,29,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,1,3,2,5,Yes,3,none,0,2,11.6,38.649,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,1,1,Yes,3,none,0,2,11.4,30.013,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,1,2,Yes,3,none,0,2,13.4,49.435,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,1,3,Yes,3,none,0,2,10.4,17.368,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,1,4,Yes,3,none,0,2,10.3,27.972,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,1,5,Yes,2,none,0,1,7.9,9.461,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,2,1,No,1,yellow,4,1,1.4,0.064,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,2,2,No,1,yellow,4,2,1.8,0.082,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,2,3,Yes,2,none,0,1,9.9,19.812,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,2,4,Yes,3,none,0,2,11.6,55.748,,,,
4/20/2022,29,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,1,4,2,5,Yes,2,none,0,1,9.8,14.605,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,1,1,yes ,3,none ,0,2,12.5,27.071,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,1,2,yes ,3,none ,0,2,12,41.241,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,1,3,yes ,3,none ,0,2,12.3,35.206,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,1,4,yes ,3,none ,0,2,12.4,36.757,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,1,5,yes ,3,none ,0,2,11,26.566,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,2,1,yes ,3,none ,0,2,13.3,35.95,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,2,2,yes ,4,none ,0,2,15,48.048,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,2,3,yes ,4,none ,0,2,13.5,50.381,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,2,4,yes ,3,none ,0,2,13.4,51.451,,,,
4/20/2022,29,control,control,,,nutrient solution,red lettuce,2,1,2,5,yes ,3,none ,0,2,11.4,31.077,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,1,1,no ,2,none ,0,2,7,0.827,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,1,2,yes ,3,none ,0,2,17.7,4.374,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,1,3,yes ,3,none ,0,2,13.6,2.601,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,1,4,yes ,3,none ,0,2,14.4,4.276,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,1,5,yes ,3,none ,0,1,14.5,3.205,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,2,1,yes ,3,none ,0,2,13.9,3.998,,1,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,2,2,yes ,3,none ,0,2,13.5,3.018,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,2,3,yes ,3,none ,0,1,16.9,5.338,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,2,4,yes,3,none ,0,2,16.1,7.641,,,,
4/20/2022,29,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,2,2,2,5,no ,2,none ,0,1,10.4,1.562,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,1,1,no ,2,none ,0,2,8.2,1.858,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,1,2,no,2,none ,0,1,8.8,1.459,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,1,3,yes,3,none ,0,2,14.4,6.174,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,1,4,yes,3,none ,0,2,15,5.41,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,1,5,no ,2,none ,0,1,11.5,2.88,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,2,1,no ,2,none ,0,1,13.8,3.64,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,2,2,no ,2,none ,0,1,14,3.413,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,2,3,no ,1,none ,0,1,2.4,0.1,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,2,4,yes ,3,none ,0,2,16.2,8.088,,,,
4/20/2022,29,planting tree 3X dispersed,planting tree,3,dispersed,water,basil,2,3,2,5,no ,0,none ,0,0,0,0,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,1,1,no ,2,none ,0,2,14,3.855,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,1,2,no ,2,none ,0,2,12.8,3.342,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,1,3,no ,2,none ,0,1,13.5,3.155,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,1,4,no ,2,none ,0,2,14.8,4.54,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,1,5,no ,2,none ,0,1,12.4,2.195,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,2,1,no ,2,none ,0,1,10.9,1.735,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,2,2,no ,2,none ,0,2,10.7,2.629,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,2,3,no ,2,none ,0,2,10.8,5.015,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,2,4,no ,3,none ,0,2,13.8,4.371,,,,
4/20/2022,29,control,control,,,nutrient solution,basil,2,4,2,5,no ,2,none ,0,1,14.9,3.394,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,1,1,yes ,3,none ,0,2,22.3,29.436,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,1,2,yes ,2,none ,0,1,17.9,10.543,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,1,3,yes ,4,none ,0,2,24,34.921,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,1,4,yes ,4,none ,0,1,24.1,178.958,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,1,5,yes ,3,none ,0,2,23.4,25.518,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,2,1,no ,2,none ,0,1,22.9,15.93,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,2,2,no ,2,none ,0,2,23,30.23,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,2,3,no ,0,none ,0,0,0,0,,,,
4/20/2022,29,control,control,,,nutrient solution,kale,3,1,2,4,no ,1,none ,0,1,20.1,10.316,,,,
4/22/2022,31,control,control,,,nutrient solution,kale,3,1,2,5,no ,1,none ,0,1,18.6,12.92,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,1,1,yes,4,none,0,2,16.6,42.587,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,1,2,yes,3,none,0,1,14.1,31.399,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,1,3,yes,3,none,0,2,13.3,41.865,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,1,4,yes,3,none,0,2,13,48.545,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,4,2,1,5,yes,3,none,0,2,12.3,57.432,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,2,1,yes,3,none,0,2,16.1,50.158,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,2,2,yes,3,none,0,2,14.2,51.433,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,2,3,yes,3,none,0,2,13.9,49.218,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,2,4,yes,3,none,0,3,13.5,57.275,,,,
4/22/2022,31,planting tree 2X dispersed,planting tree,2,dispersed,water,red lettuce,3,2,2,5,yes,3,none,0,2,14.5,50.328,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,1,1,yes,4,none,0,2,15.1,88.029,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,1,2,yes,3,none,0,2,14.6,79.172,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,1,3,yes,3,none,0,1,12.6,44.996,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,1,4,yes,4,none,0,1,15.8,98.703,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,1,5,yes,3,none,0,2,14.5,72.794,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,2,1,yes,3,none,0,2,13.2,40.182,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,2,2,yes,3,none,0,2,16.1,69.484,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,2,3,yes,4,none,0,2,18.5,91.107,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,2,4,yes,4,none,0,2,15.9,90.66,,,,
4/22/2022,31,planting tree + charlie special 2X dispersed,planting tree + charlie special,2,dispersed,water,red lettuce,3,3,2,5,yes,3,none,0,1,13,66.705,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,1,1,yes,3,none,0,1,10.9,50.451,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,1,2,yes,3,none,0,1,10.1,40.408,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,1,3,yes,3,none,0,1,12.2,39.897,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,1,4,yes,3,none,0,2,11.6,58.103,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,1,5,yes,3,none,0,2,9.9,47.737,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,2,1,yes,3,none,0,2,11.2,48.553,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,2,2,yes,3,none,0,2,10.7,59.202,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,2,3,yes,3,none,0,2,11,48.217,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,2,4,yes,3,none,0,2,14.4,68.886,,,,
4/22/2022,31,control,control,,,nutrient solution,red lettuce,3,4,2,5,yes,3,none,0,2,11.7,56.324,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,1,1,yes,3,none,0,2,18.1,8.1,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,1,2,yes,3,none,0,2,17.8,5.606,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,1,3,yes,4,none,0,2,20.9,7.747,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,1,4,yes,4,none,0,2,20,10.434,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,1,5,yes,2,none,0,1,15,2.79,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,2,1,yes,3,none,0,1,17.3,4.944,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,2,2,yes,3,none,0,1,20.8,5.099,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,2,3,yes,3,none,0,2,29.4,7.54,,,,
4/22/2022,31,planting tree + charlie special 2X bottom,planting tree + charlie special,2,bottom,water,basil,4,1,2,4,yes,3,none,0,1,20.4,5.944,,,,
